Dump of assembler code for function main:
   0x0000000000000079 <+0>:	push   %rbp
   0x0000000000000165 <+236>:	call   0x16a <main+241>
   0x000000000000016a <+241>:	lea    0x0(%rip),%rsi        # 0x171 <main+248>
   0x0000000000000171 <+248>:	mov    %rax,%rdi
   0x0000000000000174 <+251>:	call   0x179 <main+256>
   0x0000000000000179 <+256>:	mov    %rax,%rdx
   0x000000000000017c <+259>:	mov    -0xc(%rbp),%eax
   0x000000000000017f <+262>:	mov    %eax,%esi
   0x0000000000000181 <+264>:	mov    %rdx,%rdi
   0x0000000000000184 <+267>:	call   0x189 <main+272>
   0x0000000000000189 <+272>:	lea    0x0(%rip),%rsi        # 0x190 <main+279>
   0x0000000000000190 <+279>:	mov    %rax,%rdi
   0x0000000000000193 <+282>:	call   0x198 <main+287>
   0x0000000000000198 <+287>:	mov    %rax,%rcx
   0x000000000000019b <+290>:	mov    -0x10(%rbp),%edx
   0x000000000000019e <+293>:	mov    -0xc(%rbp),%eax
   0x00000000000001a1 <+296>:	sub    %eax,%edx
   0x00000000000001a3 <+298>:	mov    %edx,%eax
   0x00000000000001a5 <+300>:	mov    %eax,%esi
   0x00000000000001a7 <+302>:	mov    %rcx,%rdi
   0x00000000000001aa <+305>:	call   0x1af <main+310>
   0x00000000000001af <+310>:	mov    %rax,%rdx
   0x00000000000001b2 <+313>:	mov    0x0(%rip),%rax        # 0x1b9 <main+320>
   0x00000000000001b9 <+320>:	mov    %rax,%rsi
   0x00000000000001bc <+323>:	mov    %rdx,%rdi
   0x00000000000001bf <+326>:	call   0x1c4 <main+331>
   0x00000000000001c4 <+331>:	jmp    0x97 <main+30>
   0x00000000000001c9 <+336>:	mov    -0x14(%rbp),%eax
   0x00000000000001cc <+339>:	cmp    $0x2,%eax
   0x00000000000001cf <+342>:	jne    0x268 <main+495>
   0x00000000000001d5 <+348>:	lea    -0x10(%rbp),%rax
   0x00000000000001d9 <+352>:	mov    %rax,%rsi
   0x00000000000001dc <+355>:	lea    0x0(%rip),%rdi        # 0x1e3 <main+362>
   0x00000000000001e3 <+362>:	call   0x1e8 <main+367>
   0x00000000000001e8 <+367>:	mov    %rax,%rdx
   0x00000000000001eb <+370>:	lea    -0xc(%rbp),%rax
   0x00000000000001ef <+374>:	mov    %rax,%rsi
   0x00000000000001f2 <+377>:	mov    %rdx,%rdi
   0x00000000000001f5 <+380>:	call   0x1fa <main+385>
   0x00000000000001fa <+385>:	mov    -0x10(%rbp),%eax
   0x00000000000001fd <+388>:	mov    %eax,%esi
   0x00000000000001ff <+390>:	lea    0x0(%rip),%rdi        # 0x206 <main+397>
   0x0000000000000206 <+397>:	call   0x20b <main+402>
  0x000000000000020b <+402>:	lea    0x0(%rip),%rsi        # 0x212 <main+409>
   0x0000000000000212 <+409>:	mov    %rax,%rdi
   0x0000000000000215 <+412>:	call   0x21a <main+417>
   0x000000000000021a <+417>:	mov    %rax,%rdx
   0x000000000000021d <+420>:	mov    -0xc(%rbp),%eax
   0x0000000000000220 <+423>:	mov    %eax,%esi
   0x0000000000000222 <+425>:	mov    %rdx,%rdi
   0x0000000000000225 <+428>:	call   0x22a <main+433>
   0x000000000000022a <+433>:	lea    0x0(%rip),%rsi        # 0x231 <main+440>
   0x0000000000000231 <+440>:	mov    %rax,%rdi
   0x0000000000000234 <+443>:	call   0x239 <main+448>
   0x0000000000000239 <+448>:	mov    %rax,%rcx
   0x000000000000023c <+451>:	mov    -0x10(%rbp),%edx
   0x000000000000023f <+454>:	mov    -0xc(%rbp),%eax
   0x0000000000000242 <+457>:	add    %edx,%eax
   0x0000000000000244 <+459>:	mov    %eax,%esi
   0x0000000000000246 <+461>:	mov    %rcx,%rdi
   0x0000000000000249 <+464>:	call   0x24e <main+469>
   0x000000000000024e <+469>:	mov    %rax,%rdx
   0x0000000000000251 <+472>:	mov    0x0(%rip),%rax        # 0x258 <main+479>
   0x0000000000000258 <+479>:	mov    %rax,%rsi
   0x000000000000025b <+482>:	mov    %rdx,%rdi
   0x000000000000025e <+485>:	call   0x263 <main+490>
   0x0000000000000263 <+490>:	jmp    0x97 <main+30>
   0x0000000000000268 <+495>:	mov    -0x14(%rbp),%eax
   0x000000000000026b <+498>:	cmp    $0x3,%eax
   0x000000000000026e <+501>:	jne    0x97 <main+30>
   0x0000000000000274 <+507>:	lea    -0x10(%rbp),%rax
   0x0000000000000278 <+511>:	mov    %rax,%rsi
   0x000000000000027b <+514>:	lea    0x0(%rip),%rdi        # 0x282 <main+521>
   0x0000000000000282 <+521>:	call   0x287 <main+526>
   0x0000000000000287 <+526>:	mov    %rax,%rdx
   0x000000000000028a <+529>:	lea    -0xc(%rbp),%rax
   0x000000000000028e <+533>:	mov    %rax,%rsi
   0x0000000000000291 <+536>:	mov    %rdx,%rdi
   0x0000000000000294 <+539>:	call   0x299 <main+544>
   0x0000000000000299 <+544>:	mov    -0x10(%rbp),%eax
   0x000000000000029c <+547>:	mov    %eax,%esi
   0x000000000000029e <+549>:	lea    0x0(%rip),%rdi        # 0x2a5 <main+556>
   0x00000000000002a5 <+556>:	call   0x2aa <main+561>
   0x00000000000002aa <+561>:	lea    0x0(%rip),%rsi        # 0x2b1 <main+568>
   0x00000000000002b1 <+568>:	mov    %rax,%rdi
   0x00000000000002b4 <+571>:	call   0x2b9 <main+576>
   0x00000000000002b9 <+576>:	mov    %rax,%rdx
   0x00000000000002bc <+579>:	mov    -0xc(%rbp),%eax
   0x00000000000002bf <+582>:	mov    %eax,%esi
   0x00000000000002c1 <+584>:	mov    %rdx,%rdi
   0x00000000000002c4 <+587>:	call   0x2c9 <main+592>
   0x00000000000002c9 <+592>:	lea    0x0(%rip),%rsi        # 0x2d0 <main+599>
   0x00000000000002d0 <+599>:	mov    %rax,%rdi
   0x00000000000002d3 <+602>:	call   0x2d8 <main+607>
   0x00000000000002d8 <+607>:	mov    %rax,%rcx
   0x00000000000002db <+610>:	mov    -0x10(%rbp),%eax
   0x00000000000002de <+613>:	mov    -0xc(%rbp),%esi
   0x00000000000002e1 <+616>:	cltd
   0x00000000000002e2 <+617>:	idiv   %esi
   0x00000000000002e4 <+619>:	mov    %eax,%esi
   0x00000000000002e6 <+621>:	mov    %rcx,%rdi
   0x00000000000002e9 <+624>:	call   0x2ee <main+629>
   0x00000000000002ee <+629>:	mov    %rax,%rdx
   0x00000000000002f1 <+632>:	mov    0x0(%rip),%rax        # 0x2f8 <main+639>
   0x00000000000002f8 <+639>:	mov    %rax,%rsi
   0x00000000000002fb <+642>:	mov    %rdx,%rdi
   0x00000000000002fe <+645>:	call   0x303 <main+650>
   0x0000000000000303 <+650>:	jmp    0x97 <main+30>
   0x0000000000000308 <+655>:	mov    $0x0,%eax
   0x000000000000030d <+660>:	mov    -0x8(%rbp),%rcx
   0x0000000000000311 <+664>:	xor    %fs:0x28,%rcx
   0x000000000000031a <+673>:	je     0x321 <main+680>
   0x000000000000031c <+675>:	call   0x321 <main+680>
   0x0000000000000321 <+680>:	leave
   0x0000000000000322 <+681>:	ret
End of assembler dump.


